no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Num Layers: 1 -> Trainable Params: 120709
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]

 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:  28%|██▊       | 57/200 [40:31<1:41:11, 42.45s/it, Pre_train=0.18, Post_train=0.4, Pre_val=0.2, Post_val=0.43][A
Main Loop:  28%|██▊       | 57/200 [40:34<1:41:11, 42.45s/it, Pre_train=0.18, Post_train=0.44, Pre_val=0.2, Post_val=0.43][A
Main Loop:  28%|██▊       | 57/200 [40:37<1:41:11, 42.45s/it, Pre_train=0.2, Post_train=0.45, Pre_val=0.2, Post_val=0.43] [A
Main Loop:  28%|██▊       | 57/200 [40:40<1:41:11, 42.45s/it, Pre_train=0.16, Post_train=0.42, Pre_val=0.2, Post_val=0.43][A
Main Loop:  28%|██▊       | 57/200 [40:44<1:41:11, 42.45s/it, Pre_train=0.24, Post_train=0.42, Pre_val=0.2, Post_val=0.43][A
Main Loop:  28%|██▊       | 57/200 [40:47<1:41:11, 42.45s/it, Pre_train=0.25, Post_train=0.48, Pre_val=0.2, Post_val=0.43][A
Main Loop:  28%|██▊       | 57/200 [40:50<1:41:11, 42.45s/it, Pre_train=0.2, Post_train=0.46, Pre_val=0.2, Post_val=0.43] [A
Main Loop:  28%|██▊       | 57/200 [40:53<1:41:11, 42.45s/it, Pre_train=0.23, Post_train=0.48, Pre_val=0.2, Post_val=0.43][A
Main Loop:  28%|██▊       | 57/200 [40:56<1:41:11, 42.45s/it, Pre_train=0.22, Post_train=0.44, Pre_val=0.2, Post_val=0.43][A
Main Loop:  28%|██▊       | 57/200 [40:59<1:41:11, 42.45s/it, Pre_train=0.21, Post_train=0.42, Pre_val=0.2, Post_val=0.43][A
Main Loop:  28%|██▊       | 57/200 [41:13<1:41:11, 42.45s/it, Pre_train=0.19, Post_train=0.49, Pre_val=0.19, Post_val=0.41][A
Main Loop:  29%|██▉       | 58/200 [41:13<1:40:28, 42.45s/it, Pre_train=0.19, Post_train=0.49, Pre_val=0.19, Post_val=0.41][A
Main Loop:  29%|██▉       | 58/200 [41:17<1:40:28, 42.45s/it, Pre_train=0.25, Post_train=0.46, Pre_val=0.19, Post_val=0.41][A
Main Loop:  29%|██▉       | 58/200 [41:20<1:40:28, 42.45s/it, Pre_train=0.18, Post_train=0.4, Pre_val=0.19, Post_val=0.41] [A
Main Loop:  29%|██▉       | 58/200 [41:23<1:40:28, 42.45s/it, Pre_train=0.19, Post_train=0.45, Pre_val=0.19, Post_val=0.41][A
Main Loop:  29%|██▉       | 58/200 [41:26<1:40:28, 42.45s/it, Pre_train=0.25, Post_train=0.44, Pre_val=0.19, Post_val=0.41][A
Main Loop:  29%|██▉       | 58/200 [41:29<1:40:28, 42.45s/it, Pre_train=0.22, Post_train=0.44, Pre_val=0.19, Post_val=0.41][A
Main Loop:  29%|██▉       | 58/200 [41:32<1:40:28, 42.45s/it, Pre_train=0.19, Post_train=0.47, Pre_val=0.19, Post_val=0.41][A
Main Loop:  29%|██▉       | 58/200 [41:35<1:40:28, 42.45s/it, Pre_train=0.19, Post_train=0.42, Pre_val=0.19, Post_val=0.41][A
Main Loop:  29%|██▉       | 58/200 [41:39<1:40:28, 42.45s/it, Pre_train=0.18, Post_train=0.43, Pre_val=0.19, Post_val=0.41][A
Main Loop:  29%|██▉       | 58/200 [41:42<1:40:28, 42.45s/it, Pre_train=0.23, Post_train=0.43, Pre_val=0.19, Post_val=0.41][A
Main Loop:  29%|██▉       | 58/200 [41:56<1:40:28, 42.45s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.2, Post_val=0.45]  [A
Main Loop:  30%|██▉       | 59/200 [41:56<1:39:46, 42.46s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.2, Post_val=0.45][A
Main Loop:  30%|██▉       | 59/200 [41:59<1:39:46, 42.46s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.2, Post_val=0.45][A
Main Loop:  30%|██▉       | 59/200 [42:02<1:39:46, 42.46s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.2, Post_val=0.45][A
Main Loop:  30%|██▉       | 59/200 [42:05<1:39:46, 42.46s/it, Pre_train=0.2, Post_train=0.45, Pre_val=0.2, Post_val=0.45][A
Main Loop:  30%|██▉       | 59/200 [42:09<1:39:46, 42.46s/it, Pre_train=0.21, Post_train=0.52, Pre_val=0.2, Post_val=0.45][A
Main Loop:  30%|██▉       | 59/200 [42:12<1:39:46, 42.46s/it, Pre_train=0.18, Post_train=0.43, Pre_val=0.2, Post_val=0.45][A
Main Loop:  30%|██▉       | 59/200 [42:15<1:39:46, 42.46s/it, Pre_train=0.23, Post_train=0.5, Pre_val=0.2, Post_val=0.45] [A
Main Loop:  30%|██▉       | 59/200 [42:18<1:39:46, 42.46s/it, Pre_train=0.21, Post_train=0.44, Pre_val=0.2, Post_val=0.45][A
Main Loop:  30%|██▉       | 59/200 [42:21<1:39:46, 42.46s/it, Pre_train=0.19, Post_train=0.46, Pre_val=0.2, Post_val=0.45][A
Main Loop:  30%|██▉       | 59/200 [42:24<1:39:46, 42.46s/it, Pre_train=0.22, Post_train=0.5, Pre_val=0.2, Post_val=0.45] [A
Main Loop:  30%|██▉       | 59/200 [42:38<1:39:46, 42.46s/it, Pre_train=0.18, Post_train=0.43, Pre_val=0.19, Post_val=0.45][A
Main Loop:  30%|███       | 60/200 [42:38<1:39:09, 42.49s/it, Pre_train=0.18, Post_train=0.43, Pre_val=0.19, Post_val=0.45][A
Main Loop:  30%|███       | 60/200 [42:42<1:39:09, 42.49s/it, Pre_train=0.18, Post_train=0.44, Pre_val=0.19, Post_val=0.45][A
Main Loop:  30%|███       | 60/200 [42:45<1:39:09, 42.49s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.19, Post_val=0.45][A
Main Loop:  30%|███       | 60/200 [42:48<1:39:09, 42.49s/it, Pre_train=0.21, Post_train=0.46, Pre_val=0.19, Post_val=0.45][A
Main Loop:  30%|███       | 60/200 [42:51<1:39:09, 42.49s/it, Pre_train=0.22, Post_train=0.5, Pre_val=0.19, Post_val=0.45] [A
Main Loop:  30%|███       | 60/200 [42:54<1:39:09, 42.49s/it, Pre_train=0.16, Post_train=0.44, Pre_val=0.19, Post_val=0.45][A
Main Loop:  30%|███       | 60/200 [42:57<1:39:09, 42.49s/it, Pre_train=0.19, Post_train=0.46, Pre_val=0.19, Post_val=0.45][A
Main Loop:  30%|███       | 60/200 [43:01<1:39:09, 42.49s/it, Pre_train=0.19, Post_train=0.46, Pre_val=0.19, Post_val=0.45][A
Main Loop:  30%|███       | 60/200 [43:04<1:39:09, 42.49s/it, Pre_train=0.2, Post_train=0.42, Pre_val=0.19, Post_val=0.45] [A
Main Loop:  30%|███       | 60/200 [43:07<1:39:09, 42.49s/it, Pre_train=0.19, Post_train=0.43, Pre_val=0.19, Post_val=0.45][A
Main Loop:  30%|███       | 60/200 [43:21<1:39:09, 42.49s/it, Pre_train=0.22, Post_train=0.44, Pre_val=0.2, Post_val=0.47] [A
Main Loop:  30%|███       | 61/200 [43:21<1:38:20, 42.45s/it, Pre_train=0.22, Post_train=0.44, Pre_val=0.2, Post_val=0.47][A
Main Loop:  30%|███       | 61/200 [43:24<1:38:20, 42.45s/it, Pre_train=0.19, Post_train=0.43, Pre_val=0.2, Post_val=0.47][A
Main Loop:  30%|███       | 61/200 [43:27<1:38:20, 42.45s/it, Pre_train=0.22, Post_train=0.41, Pre_val=0.2, Post_val=0.47][A
Main Loop:  30%|███       | 61/200 [43:30<1:38:20, 42.45s/it, Pre_train=0.18, Post_train=0.44, Pre_val=0.2, Post_val=0.47][A
Main Loop:  30%|███       | 61/200 [43:33<1:38:20, 42.45s/it, Pre_train=0.22, Post_train=0.4, Pre_val=0.2, Post_val=0.47] [A
Main Loop:  30%|███       | 61/200 [43:37<1:38:20, 42.45s/it, Pre_train=0.25, Post_train=0.47, Pre_val=0.2, Post_val=0.47][A
Main Loop:  30%|███       | 61/200 [43:40<1:38:20, 42.45s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.2, Post_val=0.47] [A
Main Loop:  30%|███       | 61/200 [43:43<1:38:20, 42.45s/it, Pre_train=0.18, Post_train=0.49, Pre_val=0.2, Post_val=0.47][A
Main Loop:  30%|███       | 61/200 [43:46<1:38:20, 42.45s/it, Pre_train=0.22, Post_train=0.44, Pre_val=0.2, Post_val=0.47][A
Main Loop:  30%|███       | 61/200 [43:49<1:38:20, 42.45s/it, Pre_train=0.23, Post_train=0.47, Pre_val=0.2, Post_val=0.47][A
Main Loop:  30%|███       | 61/200 [44:03<1:38:20, 42.45s/it, Pre_train=0.22, Post_train=0.45, Pre_val=0.17, Post_val=0.48][A
Main Loop:  31%|███       | 62/200 [44:03<1:37:37, 42.45s/it, Pre_train=0.22, Post_train=0.45, Pre_val=0.17, Post_val=0.48][A
Main Loop:  31%|███       | 62/200 [44:06<1:37:37, 42.45s/it, Pre_train=0.18, Post_train=0.48, Pre_val=0.17, Post_val=0.48][A
Main Loop:  31%|███       | 62/200 [44:10<1:37:37, 42.45s/it, Pre_train=0.21, Post_train=0.42, Pre_val=0.17, Post_val=0.48][A
Main Loop:  31%|███       | 62/200 [44:13<1:37:37, 42.45s/it, Pre_train=0.19, Post_train=0.54, Pre_val=0.17, Post_val=0.48][A
Main Loop:  31%|███       | 62/200 [44:16<1:37:37, 42.45s/it, Pre_train=0.19, Post_train=0.43, Pre_val=0.17, Post_val=0.48][A
Main Loop:  31%|███       | 62/200 [44:19<1:37:37, 42.45s/it, Pre_train=0.17, Post_train=0.51, Pre_val=0.17, Post_val=0.48][A
Main Loop:  31%|███       | 62/200 [44:22<1:37:37, 42.45s/it, Pre_train=0.16, Post_train=0.41, Pre_val=0.17, Post_val=0.48][A
Main Loop:  31%|███       | 62/200 [44:26<1:37:37, 42.45s/it, Pre_train=0.22, Post_train=0.4, Pre_val=0.17, Post_val=0.48] [A
Main Loop:  31%|███       | 62/200 [44:29<1:37:37, 42.45s/it, Pre_train=0.22, Post_train=0.42, Pre_val=0.17, Post_val=0.48][A
Main Loop:  31%|███       | 62/200 [44:32<1:37:37, 42.45s/it, Pre_train=0.2, Post_train=0.43, Pre_val=0.17, Post_val=0.48] [A
Main Loop:  31%|███       | 62/200 [44:46<1:37:37, 42.45s/it, Pre_train=0.24, Post_train=0.44, Pre_val=0.17, Post_val=0.45][A
Main Loop:  32%|███▏      | 63/200 [44:46<1:37:10, 42.56s/it, Pre_train=0.24, Post_train=0.44, Pre_val=0.17, Post_val=0.45][A
Main Loop:  32%|███▏      | 63/200 [44:49<1:37:10, 42.56s/it, Pre_train=0.16, Post_train=0.47, Pre_val=0.17, Post_val=0.45][A
Main Loop:  32%|███▏      | 63/200 [44:52<1:37:10, 42.56s/it, Pre_train=0.22, Post_train=0.43, Pre_val=0.17, Post_val=0.45][A
Main Loop:  32%|███▏      | 63/200 [44:56<1:37:10, 42.56s/it, Pre_train=0.17, Post_train=0.48, Pre_val=0.17, Post_val=0.45][A
Main Loop:  32%|███▏      | 63/200 [44:59<1:37:10, 42.56s/it, Pre_train=0.18, Post_train=0.43, Pre_val=0.17, Post_val=0.45][A
Main Loop:  32%|███▏      | 63/200 [45:02<1:37:10, 42.56s/it, Pre_train=0.19, Post_train=0.54, Pre_val=0.17, Post_val=0.45][A
Main Loop:  32%|███▏      | 63/200 [45:05<1:37:10, 42.56s/it, Pre_train=0.21, Post_train=0.51, Pre_val=0.17, Post_val=0.45][A
Main Loop:  32%|███▏      | 63/200 [45:08<1:37:10, 42.56s/it, Pre_train=0.17, Post_train=0.41, Pre_val=0.17, Post_val=0.45][A
Main Loop:  32%|███▏      | 63/200 [45:11<1:37:10, 42.56s/it, Pre_train=0.17, Post_train=0.52, Pre_val=0.17, Post_val=0.45][A
Main Loop:  32%|███▏      | 63/200 [45:15<1:37:10, 42.56s/it, Pre_train=0.17, Post_train=0.45, Pre_val=0.17, Post_val=0.45][A
Main Loop:  32%|███▏      | 63/200 [45:29<1:37:10, 42.56s/it, Pre_train=0.2, Post_train=0.43, Pre_val=0.2, Post_val=0.44]  [A
Main Loop:  32%|███▏      | 64/200 [45:29<1:36:23, 42.52s/it, Pre_train=0.2, Post_train=0.43, Pre_val=0.2, Post_val=0.44][A
Main Loop:  32%|███▏      | 64/200 [45:32<1:36:23, 42.52s/it, Pre_train=0.18, Post_train=0.44, Pre_val=0.2, Post_val=0.44][A
Main Loop:  32%|███▏      | 64/200 [45:35<1:36:23, 42.52s/it, Pre_train=0.18, Post_train=0.42, Pre_val=0.2, Post_val=0.44][A
Main Loop:  32%|███▏      | 64/200 [45:38<1:36:23, 42.52s/it, Pre_train=0.24, Post_train=0.49, Pre_val=0.2, Post_val=0.44][A
Main Loop:  32%|███▏      | 64/200 [45:41<1:36:23, 42.52s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.2, Post_val=0.44] [A
Main Loop:  32%|███▏      | 64/200 [45:44<1:36:23, 42.52s/it, Pre_train=0.19, Post_train=0.45, Pre_val=0.2, Post_val=0.44][A
Main Loop:  32%|███▏      | 64/200 [45:47<1:36:23, 42.52s/it, Pre_train=0.18, Post_train=0.46, Pre_val=0.2, Post_val=0.44][A
Main Loop:  32%|███▏      | 64/200 [45:51<1:36:23, 42.52s/it, Pre_train=0.17, Post_train=0.5, Pre_val=0.2, Post_val=0.44] [A
Main Loop:  32%|███▏      | 64/200 [45:54<1:36:23, 42.52s/it, Pre_train=0.19, Post_train=0.44, Pre_val=0.2, Post_val=0.44][A
Main Loop:  32%|███▏      | 64/200 [45:57<1:36:23, 42.52s/it, Pre_train=0.18, Post_train=0.46, Pre_val=0.2, Post_val=0.44][A
Main Loop:  32%|███▏      | 64/200 [46:11<1:36:23, 42.52s/it, Pre_train=0.18, Post_train=0.45, Pre_val=0.22, Post_val=0.45][A
Main Loop:  32%|███▎      | 65/200 [46:11<1:35:35, 42.48s/it, Pre_train=0.18, Post_train=0.45, Pre_val=0.22, Post_val=0.45][A
Main Loop:  32%|███▎      | 65/200 [46:14<1:35:35, 42.48s/it, Pre_train=0.17, Post_train=0.42, Pre_val=0.22, Post_val=0.45][A
Main Loop:  32%|███▎      | 65/200 [46:17<1:35:35, 42.48s/it, Pre_train=0.16, Post_train=0.38, Pre_val=0.22, Post_val=0.45][A
Main Loop:  32%|███▎      | 65/200 [46:20<1:35:35, 42.48s/it, Pre_train=0.2, Post_train=0.43, Pre_val=0.22, Post_val=0.45] [A
Main Loop:  32%|███▎      | 65/200 [46:24<1:35:35, 42.48s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.22, Post_val=0.45][A
Main Loop:  32%|███▎      | 65/200 [46:27<1:35:35, 42.48s/it, Pre_train=0.24, Post_train=0.35, Pre_val=0.22, Post_val=0.45][A
Main Loop:  32%|███▎      | 65/200 [46:30<1:35:35, 42.48s/it, Pre_train=0.2, Post_train=0.42, Pre_val=0.22, Post_val=0.45] [A
Main Loop:  32%|███▎      | 65/200 [46:33<1:35:35, 42.48s/it, Pre_train=0.21, Post_train=0.43, Pre_val=0.22, Post_val=0.45][A
Main Loop:  32%|███▎      | 65/200 [46:36<1:35:35, 42.48s/it, Pre_train=0.15, Post_train=0.47, Pre_val=0.22, Post_val=0.45][A
Main Loop:  32%|███▎      | 65/200 [46:39<1:35:35, 42.48s/it, Pre_train=0.21, Post_train=0.45, Pre_val=0.22, Post_val=0.45][A
Main Loop:  32%|███▎      | 65/200 [46:53<1:35:35, 42.48s/it, Pre_train=0.18, Post_train=0.4, Pre_val=0.2, Post_val=0.43]  [A
Main Loop:  33%|███▎      | 66/200 [46:53<1:34:33, 42.34s/it, Pre_train=0.18, Post_train=0.4, Pre_val=0.2, Post_val=0.43][A
Main Loop:  33%|███▎      | 66/200 [46:56<1:34:33, 42.34s/it, Pre_train=0.18, Post_train=0.44, Pre_val=0.2, Post_val=0.43][A
Main Loop:  33%|███▎      | 66/200 [46:59<1:34:33, 42.34s/it, Pre_train=0.22, Post_train=0.47, Pre_val=0.2, Post_val=0.43][A
Main Loop:  33%|███▎      | 66/200 [47:02<1:34:33, 42.34s/it, Pre_train=0.19, Post_train=0.47, Pre_val=0.2, Post_val=0.43][A
Main Loop:  33%|███▎      | 66/200 [47:06<1:34:33, 42.34s/it, Pre_train=0.19, Post_train=0.47, Pre_val=0.2, Post_val=0.43][A
Main Loop:  33%|███▎      | 66/200 [47:09<1:34:33, 42.34s/it, Pre_train=0.23, Post_train=0.45, Pre_val=0.2, Post_val=0.43][A
Main Loop:  33%|███▎      | 66/200 [47:12<1:34:33, 42.34s/it, Pre_train=0.2, Post_train=0.46, Pre_val=0.2, Post_val=0.43] [A
Main Loop:  33%|███▎      | 66/200 [47:15<1:34:33, 42.34s/it, Pre_train=0.21, Post_train=0.48, Pre_val=0.2, Post_val=0.43][A
Main Loop:  33%|███▎      | 66/200 [47:18<1:34:33, 42.34s/it, Pre_train=0.22, Post_train=0.46, Pre_val=0.2, Post_val=0.43][A
Main Loop:  33%|███▎      | 66/200 [47:21<1:34:33, 42.34s/it, Pre_train=0.18, Post_train=0.48, Pre_val=0.2, Post_val=0.43][A
Main Loop:  33%|███▎      | 66/200 [47:36<1:34:33, 42.34s/it, Pre_train=0.16, Post_train=0.45, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▎      | 67/200 [47:36<1:34:01, 42.42s/it, Pre_train=0.16, Post_train=0.45, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▎      | 67/200 [47:39<1:34:01, 42.42s/it, Pre_train=0.2, Post_train=0.44, Pre_val=0.19, Post_val=0.45] [A
Main Loop:  34%|███▎      | 67/200 [47:42<1:34:01, 42.42s/it, Pre_train=0.19, Post_train=0.4, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▎      | 67/200 [47:45<1:34:01, 42.42s/it, Pre_train=0.23, Post_train=0.42, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▎      | 67/200 [47:48<1:34:01, 42.42s/it, Pre_train=0.21, Post_train=0.46, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▎      | 67/200 [47:51<1:34:01, 42.42s/it, Pre_train=0.2, Post_train=0.54, Pre_val=0.19, Post_val=0.45] [A
Main Loop:  34%|███▎      | 67/200 [47:54<1:34:01, 42.42s/it, Pre_train=0.22, Post_train=0.44, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▎      | 67/200 [47:58<1:34:01, 42.42s/it, Pre_train=0.21, Post_train=0.46, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▎      | 67/200 [48:01<1:34:01, 42.42s/it, Pre_train=0.18, Post_train=0.48, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▎      | 67/200 [48:04<1:34:01, 42.42s/it, Pre_train=0.2, Post_train=0.41, Pre_val=0.19, Post_val=0.45] [A
Main Loop:  34%|███▎      | 67/200 [48:18<1:34:01, 42.42s/it, Pre_train=0.16, Post_train=0.47, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▍      | 68/200 [48:18<1:33:11, 42.36s/it, Pre_train=0.16, Post_train=0.47, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▍      | 68/200 [48:21<1:33:11, 42.36s/it, Pre_train=0.19, Post_train=0.5, Pre_val=0.19, Post_val=0.45] [A
Main Loop:  34%|███▍      | 68/200 [48:24<1:33:11, 42.36s/it, Pre_train=0.19, Post_train=0.45, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▍      | 68/200 [48:27<1:33:11, 42.36s/it, Pre_train=0.2, Post_train=0.51, Pre_val=0.19, Post_val=0.45] [A
Main Loop:  34%|███▍      | 68/200 [48:30<1:33:11, 42.36s/it, Pre_train=0.21, Post_train=0.47, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▍      | 68/200 [48:33<1:33:11, 42.36s/it, Pre_train=0.17, Post_train=0.45, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▍      | 68/200 [48:37<1:33:11, 42.36s/it, Pre_train=0.25, Post_train=0.42, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▍      | 68/200 [48:40<1:33:11, 42.36s/it, Pre_train=0.17, Post_train=0.44, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▍      | 68/200 [48:43<1:33:11, 42.36s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.19, Post_val=0.45] [A
Main Loop:  34%|███▍      | 68/200 [48:46<1:33:11, 42.36s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.19, Post_val=0.45][A
Main Loop:  34%|███▍      | 68/200 [49:00<1:33:11, 42.36s/it, Pre_train=0.2, Post_train=0.46, Pre_val=0.21, Post_val=0.48] [A
Main Loop:  34%|███▍      | 69/200 [49:00<1:32:15, 42.26s/it, Pre_train=0.2, Post_train=0.46, Pre_val=0.21, Post_val=0.48][A
Main Loop:  34%|███▍      | 69/200 [49:03<1:32:15, 42.26s/it, Pre_train=0.17, Post_train=0.54, Pre_val=0.21, Post_val=0.48][A
Main Loop:  34%|███▍      | 69/200 [49:06<1:32:15, 42.26s/it, Pre_train=0.19, Post_train=0.5, Pre_val=0.21, Post_val=0.48] [A
Main Loop:  34%|███▍      | 69/200 [49:09<1:32:15, 42.26s/it, Pre_train=0.2, Post_train=0.49, Pre_val=0.21, Post_val=0.48][A
Main Loop:  34%|███▍      | 69/200 [49:12<1:32:15, 42.26s/it, Pre_train=0.2, Post_train=0.56, Pre_val=0.21, Post_val=0.48][A
Main Loop:  34%|███▍      | 69/200 [49:16<1:32:15, 42.26s/it, Pre_train=0.22, Post_train=0.44, Pre_val=0.21, Post_val=0.48][A
Main Loop:  34%|███▍      | 69/200 [49:19<1:32:15, 42.26s/it, Pre_train=0.18, Post_train=0.48, Pre_val=0.21, Post_val=0.48][A
Main Loop:  34%|███▍      | 69/200 [49:22<1:32:15, 42.26s/it, Pre_train=0.21, Post_train=0.43, Pre_val=0.21, Post_val=0.48][A
Main Loop:  34%|███▍      | 69/200 [49:25<1:32:15, 42.26s/it, Pre_train=0.22, Post_train=0.46, Pre_val=0.21, Post_val=0.48][A
Main Loop:  34%|███▍      | 69/200 [49:28<1:32:15, 42.26s/it, Pre_train=0.22, Post_train=0.42, Pre_val=0.21, Post_val=0.48][A
Main Loop:  34%|███▍      | 69/200 [49:42<1:32:15, 42.26s/it, Pre_train=0.2, Post_train=0.44, Pre_val=0.18, Post_val=0.45] [A
Main Loop:  35%|███▌      | 70/200 [49:42<1:31:40, 42.31s/it, Pre_train=0.2, Post_train=0.44, Pre_val=0.18, Post_val=0.45][A
Main Loop:  35%|███▌      | 70/200 [49:45<1:31:40, 42.31s/it, Pre_train=0.21, Post_train=0.43, Pre_val=0.18, Post_val=0.45][A
Main Loop:  35%|███▌      | 70/200 [49:49<1:31:40, 42.31s/it, Pre_train=0.23, Post_train=0.4, Pre_val=0.18, Post_val=0.45] [A
Main Loop:  35%|███▌      | 70/200 [49:52<1:31:40, 42.31s/it, Pre_train=0.19, Post_train=0.45, Pre_val=0.18, Post_val=0.45][A
Main Loop:  35%|███▌      | 70/200 [49:55<1:31:40, 42.31s/it, Pre_train=0.21, Post_train=0.44, Pre_val=0.18, Post_val=0.45][A
Main Loop:  35%|███▌      | 70/200 [49:58<1:31:40, 42.31s/it, Pre_train=0.23, Post_train=0.42, Pre_val=0.18, Post_val=0.45][A
Main Loop:  35%|███▌      | 70/200 [50:01<1:31:40, 42.31s/it, Pre_train=0.19, Post_train=0.41, Pre_val=0.18, Post_val=0.45][A
Main Loop:  35%|███▌      | 70/200 [50:04<1:31:40, 42.31s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.18, Post_val=0.45] [A
Main Loop:  35%|███▌      | 70/200 [50:07<1:31:40, 42.31s/it, Pre_train=0.16, Post_train=0.49, Pre_val=0.18, Post_val=0.45][A
Main Loop:  35%|███▌      | 70/200 [50:11<1:31:40, 42.31s/it, Pre_train=0.23, Post_train=0.51, Pre_val=0.18, Post_val=0.45][A
Main Loop:  35%|███▌      | 70/200 [50:25<1:31:40, 42.31s/it, Pre_train=0.21, Post_train=0.46, Pre_val=0.21, Post_val=0.44][A
Main Loop:  36%|███▌      | 71/200 [50:25<1:30:59, 42.32s/it, Pre_train=0.21, Post_train=0.46, Pre_val=0.21, Post_val=0.44][A
Main Loop:  36%|███▌      | 71/200 [50:28<1:30:59, 42.32s/it, Pre_train=0.17, Post_train=0.44, Pre_val=0.21, Post_val=0.44][A
Main Loop:  36%|███▌      | 71/200 [50:31<1:30:59, 42.32s/it, Pre_train=0.25, Post_train=0.42, Pre_val=0.21, Post_val=0.44][A
Main Loop:  36%|███▌      | 71/200 [50:34<1:30:59, 42.32s/it, Pre_train=0.19, Post_train=0.4, Pre_val=0.21, Post_val=0.44] [A
Main Loop:  36%|███▌      | 71/200 [50:37<1:30:59, 42.32s/it, Pre_train=0.16, Post_train=0.42, Pre_val=0.21, Post_val=0.44][A
Main Loop:  36%|███▌      | 71/200 [50:40<1:30:59, 42.32s/it, Pre_train=0.28, Post_train=0.54, Pre_val=0.21, Post_val=0.44][A
Main Loop:  36%|███▌      | 71/200 [50:44<1:30:59, 42.32s/it, Pre_train=0.21, Post_train=0.48, Pre_val=0.21, Post_val=0.44][A
Main Loop:  36%|███▌      | 71/200 [50:47<1:30:59, 42.32s/it, Pre_train=0.2, Post_train=0.5, Pre_val=0.21, Post_val=0.44]  [A
Main Loop:  36%|███▌      | 71/200 [50:50<1:30:59, 42.32s/it, Pre_train=0.21, Post_train=0.48, Pre_val=0.21, Post_val=0.44][A
Main Loop:  36%|███▌      | 71/200 [50:53<1:30:59, 42.32s/it, Pre_train=0.18, Post_train=0.45, Pre_val=0.21, Post_val=0.44][A
