no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_5-5CNN_global_1_runs_10000_seed_33_19_01__02_13.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   6%|▌         | 61/1000 [10:46<3:51:35, 14.80s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 61/1000 [10:46<3:51:35, 14.80s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 61/1000 [10:47<3:51:35, 14.80s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 61/1000 [10:47<3:51:35, 14.80s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 61/1000 [10:48<3:51:35, 14.80s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 61/1000 [10:49<3:51:35, 14.80s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 61/1000 [10:49<3:51:35, 14.80s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 61/1000 [10:50<3:51:35, 14.80s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 62/1000 [10:50<3:09:17, 12.11s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 62/1000 [10:50<3:09:17, 12.11s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 62/1000 [10:51<3:09:17, 12.11s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 62/1000 [10:52<3:09:17, 12.11s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 62/1000 [10:52<3:09:17, 12.11s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 62/1000 [10:53<3:09:17, 12.11s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 62/1000 [10:53<3:09:17, 12.11s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 62/1000 [10:54<3:09:17, 12.11s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 62/1000 [10:54<3:09:17, 12.11s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 62/1000 [10:55<3:09:17, 12.11s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▌         | 62/1000 [10:56<3:09:17, 12.11s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 63/1000 [10:56<2:39:41, 10.23s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 63/1000 [10:56<2:39:41, 10.23s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 63/1000 [10:57<2:39:41, 10.23s/it, Pre_train=0, Post_train=0.46, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 63/1000 [10:57<2:39:41, 10.23s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 63/1000 [10:58<2:39:41, 10.23s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 63/1000 [10:59<2:39:41, 10.23s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.54] [A
Experiment Loop:   6%|▋         | 63/1000 [10:59<2:39:41, 10.23s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 63/1000 [11:00<2:39:41, 10.23s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 63/1000 [11:00<2:39:41, 10.23s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 63/1000 [11:01<2:39:41, 10.23s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 63/1000 [11:01<2:39:41, 10.23s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 64/1000 [11:01<2:18:48,  8.90s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 64/1000 [11:02<2:18:48,  8.90s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 64/1000 [11:03<2:18:48,  8.90s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 64/1000 [11:03<2:18:48,  8.90s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 64/1000 [11:04<2:18:48,  8.90s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 64/1000 [11:04<2:18:48,  8.90s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 64/1000 [11:05<2:18:48,  8.90s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 64/1000 [11:05<2:18:48,  8.90s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 64/1000 [11:06<2:18:48,  8.90s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 64/1000 [11:07<2:18:48,  8.90s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 64/1000 [11:07<2:18:48,  8.90s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 65/1000 [11:07<2:04:15,  7.97s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 65/1000 [11:08<2:04:15,  7.97s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 65/1000 [11:08<2:04:15,  7.97s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 65/1000 [11:09<2:04:15,  7.97s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 65/1000 [11:10<2:04:15,  7.97s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 65/1000 [11:10<2:04:15,  7.97s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 65/1000 [11:11<2:04:15,  7.97s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.54] [A
Experiment Loop:   6%|▋         | 65/1000 [11:11<2:04:15,  7.97s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 65/1000 [11:12<2:04:15,  7.97s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 65/1000 [11:12<2:04:15,  7.97s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.54][A
Experiment Loop:   6%|▋         | 65/1000 [11:13<2:04:15,  7.97s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 66/1000 [11:13<1:54:00,  7.32s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 66/1000 [11:14<1:54:00,  7.32s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 66/1000 [11:14<1:54:00,  7.32s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 66/1000 [11:15<1:54:00,  7.32s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 66/1000 [11:15<1:54:00,  7.32s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 66/1000 [11:16<1:54:00,  7.32s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 66/1000 [11:17<1:54:00,  7.32s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 66/1000 [11:17<1:54:00,  7.32s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.54] [A
Experiment Loop:   7%|▋         | 66/1000 [11:18<1:54:00,  7.32s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 66/1000 [11:18<1:54:00,  7.32s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 66/1000 [11:19<1:54:00,  7.32s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.54] [A
Experiment Loop:   7%|▋         | 67/1000 [11:19<1:46:49,  6.87s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 67/1000 [11:19<1:46:49,  6.87s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 67/1000 [11:20<1:46:49,  6.87s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 67/1000 [11:21<1:46:49,  6.87s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 67/1000 [11:21<1:46:49,  6.87s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 67/1000 [11:22<1:46:49,  6.87s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 67/1000 [11:22<1:46:49,  6.87s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 67/1000 [11:23<1:46:49,  6.87s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 67/1000 [11:24<1:46:49,  6.87s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 67/1000 [11:24<1:46:49,  6.87s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 67/1000 [11:25<1:46:49,  6.87s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 68/1000 [11:25<1:41:52,  6.56s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 68/1000 [11:25<1:41:52,  6.56s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 68/1000 [11:26<1:41:52,  6.56s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 68/1000 [11:26<1:41:52,  6.56s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 68/1000 [11:27<1:41:52,  6.56s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 68/1000 [11:28<1:41:52,  6.56s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 68/1000 [11:28<1:41:52,  6.56s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 68/1000 [11:29<1:41:52,  6.56s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 68/1000 [11:29<1:41:52,  6.56s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 68/1000 [11:30<1:41:52,  6.56s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 68/1000 [11:31<1:41:52,  6.56s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 69/1000 [11:31<1:38:21,  6.34s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 69/1000 [11:31<1:38:21,  6.34s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 69/1000 [11:32<1:38:21,  6.34s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 69/1000 [11:32<1:38:21,  6.34s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 69/1000 [11:33<1:38:21,  6.34s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 69/1000 [11:33<1:38:21,  6.34s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 69/1000 [11:34<1:38:21,  6.34s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 69/1000 [11:35<1:38:21,  6.34s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 69/1000 [11:35<1:38:21,  6.34s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 69/1000 [11:36<1:38:21,  6.34s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:   7%|▋         | 69/1000 [12:18<1:38:21,  6.34s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 70/1000 [12:18<4:48:00, 18.58s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 70/1000 [12:18<4:48:00, 18.58s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 70/1000 [12:19<4:48:00, 18.58s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 70/1000 [12:19<4:48:00, 18.58s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 70/1000 [12:20<4:48:00, 18.58s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:   7%|▋         | 70/1000 [12:21<4:48:00, 18.58s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 70/1000 [12:21<4:48:00, 18.58s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 70/1000 [12:22<4:48:00, 18.58s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 70/1000 [12:22<4:48:00, 18.58s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 70/1000 [12:23<4:48:00, 18.58s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 70/1000 [12:24<4:48:00, 18.58s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 71/1000 [12:24<3:48:40, 14.77s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 71/1000 [12:24<3:48:40, 14.77s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 71/1000 [12:25<3:48:40, 14.77s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 71/1000 [12:25<3:48:40, 14.77s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 71/1000 [12:26<3:48:40, 14.77s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 71/1000 [12:26<3:48:40, 14.77s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 71/1000 [12:27<3:48:40, 14.77s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 71/1000 [12:28<3:48:40, 14.77s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 71/1000 [12:28<3:48:40, 14.77s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 71/1000 [12:29<3:48:40, 14.77s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 71/1000 [12:29<3:48:40, 14.77s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 72/1000 [12:29<3:06:54, 12.08s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 72/1000 [12:30<3:06:54, 12.08s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 72/1000 [12:31<3:06:54, 12.08s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 72/1000 [12:31<3:06:54, 12.08s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:   7%|▋         | 72/1000 [12:32<3:06:54, 12.08s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 72/1000 [12:32<3:06:54, 12.08s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 72/1000 [12:33<3:06:54, 12.08s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 72/1000 [12:33<3:06:54, 12.08s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 72/1000 [12:34<3:06:54, 12.08s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 72/1000 [12:35<3:06:54, 12.08s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 72/1000 [12:35<3:06:54, 12.08s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 73/1000 [12:35<2:37:41, 10.21s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 73/1000 [12:36<2:37:41, 10.21s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 73/1000 [12:36<2:37:41, 10.21s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 73/1000 [12:37<2:37:41, 10.21s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 73/1000 [12:37<2:37:41, 10.21s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 73/1000 [12:38<2:37:41, 10.21s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 73/1000 [12:39<2:37:41, 10.21s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 73/1000 [12:39<2:37:41, 10.21s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 73/1000 [12:40<2:37:41, 10.21s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 73/1000 [12:40<2:37:41, 10.21s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 73/1000 [12:41<2:37:41, 10.21s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 74/1000 [12:41<2:17:09,  8.89s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 74/1000 [12:42<2:17:09,  8.89s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 74/1000 [12:42<2:17:09,  8.89s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 74/1000 [12:43<2:17:09,  8.89s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 74/1000 [12:43<2:17:09,  8.89s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:   7%|▋         | 74/1000 [12:44<2:17:09,  8.89s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 74/1000 [12:44<2:17:09,  8.89s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 74/1000 [12:45<2:17:09,  8.89s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 74/1000 [12:46<2:17:09,  8.89s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 74/1000 [12:46<2:17:09,  8.89s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:   7%|▋         | 74/1000 [12:47<2:17:09,  8.89s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 75/1000 [12:47<2:02:48,  7.97s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 75/1000 [12:47<2:02:48,  7.97s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 75/1000 [12:48<2:02:48,  7.97s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 75/1000 [12:49<2:02:48,  7.97s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 75/1000 [12:49<2:02:48,  7.97s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 75/1000 [12:50<2:02:48,  7.97s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 75/1000 [12:50<2:02:48,  7.97s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 75/1000 [12:51<2:02:48,  7.97s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 75/1000 [12:51<2:02:48,  7.97s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 75/1000 [12:52<2:02:48,  7.97s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 75/1000 [12:53<2:02:48,  7.97s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:   8%|▊         | 76/1000 [12:53<1:52:52,  7.33s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 76/1000 [12:53<1:52:52,  7.33s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 76/1000 [12:54<1:52:52,  7.33s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 76/1000 [12:54<1:52:52,  7.33s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:   8%|▊         | 76/1000 [12:55<1:52:52,  7.33s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 76/1000 [12:56<1:52:52,  7.33s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:   8%|▊         | 76/1000 [12:56<1:52:52,  7.33s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 76/1000 [12:57<1:52:52,  7.33s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 76/1000 [12:57<1:52:52,  7.33s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
