no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-1CNN_global_1_runs_10000_seed_666_21_01__02_49.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  26%|██▌       | 258/1000 [20:47<38:40,  3.13s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.54][A
Experiment Loop:  26%|██▌       | 258/1000 [20:47<38:40,  3.13s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.54][A
Experiment Loop:  26%|██▌       | 259/1000 [20:47<37:31,  3.04s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.54][A
Experiment Loop:  26%|██▌       | 259/1000 [20:47<37:31,  3.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:  26%|██▌       | 259/1000 [20:47<37:31,  3.04s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.54][A
Experiment Loop:  26%|██▌       | 259/1000 [20:48<37:31,  3.04s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.54][A
Experiment Loop:  26%|██▌       | 259/1000 [20:48<37:31,  3.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:  26%|██▌       | 259/1000 [20:48<37:31,  3.04s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.54] [A
Experiment Loop:  26%|██▌       | 259/1000 [20:49<37:31,  3.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.54][A
Experiment Loop:  26%|██▌       | 259/1000 [20:49<37:31,  3.04s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.54][A
Experiment Loop:  26%|██▌       | 259/1000 [20:49<37:31,  3.04s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.54][A
Experiment Loop:  26%|██▌       | 259/1000 [20:49<37:31,  3.04s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.54][A
Experiment Loop:  26%|██▌       | 259/1000 [21:10<37:31,  3.04s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  26%|██▌       | 260/1000 [21:10<1:52:56,  9.16s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 260/1000 [21:11<1:52:56,  9.16s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 260/1000 [21:11<1:52:56,  9.16s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 260/1000 [21:11<1:52:56,  9.16s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 260/1000 [21:11<1:52:56,  9.16s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 260/1000 [21:12<1:52:56,  9.16s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 260/1000 [21:12<1:52:56,  9.16s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  26%|██▌       | 260/1000 [21:12<1:52:56,  9.16s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 260/1000 [21:13<1:52:56,  9.16s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 260/1000 [21:13<1:52:56,  9.16s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 260/1000 [21:13<1:52:56,  9.16s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 261/1000 [21:13<1:29:06,  7.23s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 261/1000 [21:13<1:29:06,  7.23s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 261/1000 [21:14<1:29:06,  7.23s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  26%|██▌       | 261/1000 [21:14<1:29:06,  7.23s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 261/1000 [21:14<1:29:06,  7.23s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 261/1000 [21:14<1:29:06,  7.23s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 261/1000 [21:15<1:29:06,  7.23s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 261/1000 [21:15<1:29:06,  7.23s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  26%|██▌       | 261/1000 [21:15<1:29:06,  7.23s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 261/1000 [21:16<1:29:06,  7.23s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 261/1000 [21:16<1:29:06,  7.23s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 262/1000 [21:16<1:12:30,  5.89s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 262/1000 [21:16<1:12:30,  5.89s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 262/1000 [21:16<1:12:30,  5.89s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 262/1000 [21:17<1:12:30,  5.89s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 262/1000 [21:17<1:12:30,  5.89s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 262/1000 [21:17<1:12:30,  5.89s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 262/1000 [21:18<1:12:30,  5.89s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 262/1000 [21:18<1:12:30,  5.89s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 262/1000 [21:18<1:12:30,  5.89s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 262/1000 [21:18<1:12:30,  5.89s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▌       | 262/1000 [21:19<1:12:30,  5.89s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 263/1000 [21:19<1:01:02,  4.97s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 263/1000 [21:19<1:01:02,  4.97s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 263/1000 [21:19<1:01:02,  4.97s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 263/1000 [21:19<1:01:02,  4.97s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 263/1000 [21:20<1:01:02,  4.97s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 263/1000 [21:20<1:01:02,  4.97s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 263/1000 [21:20<1:01:02,  4.97s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  26%|██▋       | 263/1000 [21:21<1:01:02,  4.97s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 263/1000 [21:21<1:01:02,  4.97s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 263/1000 [21:21<1:01:02,  4.97s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 263/1000 [21:21<1:01:02,  4.97s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 264/1000 [21:21<52:53,  4.31s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55]  [A
Experiment Loop:  26%|██▋       | 264/1000 [21:22<52:53,  4.31s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 264/1000 [21:22<52:53,  4.31s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  26%|██▋       | 264/1000 [21:22<52:53,  4.31s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 264/1000 [21:23<52:53,  4.31s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 264/1000 [21:23<52:53,  4.31s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  26%|██▋       | 264/1000 [21:23<52:53,  4.31s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 264/1000 [21:23<52:53,  4.31s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 264/1000 [21:24<52:53,  4.31s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 264/1000 [21:24<52:53,  4.31s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 264/1000 [21:24<52:53,  4.31s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 265/1000 [21:24<47:11,  3.85s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 265/1000 [21:24<47:11,  3.85s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 265/1000 [21:25<47:11,  3.85s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 265/1000 [21:25<47:11,  3.85s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 265/1000 [21:25<47:11,  3.85s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 265/1000 [21:26<47:11,  3.85s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 265/1000 [21:26<47:11,  3.85s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 265/1000 [21:26<47:11,  3.85s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 265/1000 [21:26<47:11,  3.85s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  26%|██▋       | 265/1000 [21:27<47:11,  3.85s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.55][A
Experiment Loop:  26%|██▋       | 265/1000 [21:27<47:11,  3.85s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 266/1000 [21:27<43:08,  3.53s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 266/1000 [21:27<43:08,  3.53s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 266/1000 [21:28<43:08,  3.53s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 266/1000 [21:28<43:08,  3.53s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 266/1000 [21:28<43:08,  3.53s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 266/1000 [21:28<43:08,  3.53s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 266/1000 [21:29<43:08,  3.53s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 266/1000 [21:29<43:08,  3.53s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 266/1000 [21:29<43:08,  3.53s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 266/1000 [21:30<43:08,  3.53s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 266/1000 [21:30<43:08,  3.53s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 267/1000 [21:30<40:26,  3.31s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 267/1000 [21:30<40:26,  3.31s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 267/1000 [21:30<40:26,  3.31s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 267/1000 [21:31<40:26,  3.31s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 267/1000 [21:31<40:26,  3.31s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 267/1000 [21:31<40:26,  3.31s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 267/1000 [21:31<40:26,  3.31s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 267/1000 [21:32<40:26,  3.31s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 267/1000 [21:32<40:26,  3.31s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 267/1000 [21:32<40:26,  3.31s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 267/1000 [21:33<40:26,  3.31s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 268/1000 [21:33<38:27,  3.15s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 268/1000 [21:33<38:27,  3.15s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 268/1000 [21:33<38:27,  3.15s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 268/1000 [21:33<38:27,  3.15s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 268/1000 [21:34<38:27,  3.15s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.55] [A
Experiment Loop:  27%|██▋       | 268/1000 [21:34<38:27,  3.15s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 268/1000 [21:34<38:27,  3.15s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 268/1000 [21:35<38:27,  3.15s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 268/1000 [21:35<38:27,  3.15s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 268/1000 [21:35<38:27,  3.15s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 268/1000 [21:35<38:27,  3.15s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 269/1000 [21:35<37:03,  3.04s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 269/1000 [21:36<37:03,  3.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 269/1000 [21:36<37:03,  3.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 269/1000 [21:36<37:03,  3.04s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 269/1000 [21:36<37:03,  3.04s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 269/1000 [21:37<37:03,  3.04s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 269/1000 [21:37<37:03,  3.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 269/1000 [21:37<37:03,  3.04s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 269/1000 [21:38<37:03,  3.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 269/1000 [21:38<37:03,  3.04s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.55][A
Experiment Loop:  27%|██▋       | 269/1000 [21:59<37:03,  3.04s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 270/1000 [21:59<1:51:49,  9.19s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 270/1000 [21:59<1:51:49,  9.19s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 270/1000 [21:59<1:51:49,  9.19s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 270/1000 [22:00<1:51:49,  9.19s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 270/1000 [22:00<1:51:49,  9.19s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 270/1000 [22:00<1:51:49,  9.19s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 270/1000 [22:01<1:51:49,  9.19s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  27%|██▋       | 270/1000 [22:01<1:51:49,  9.19s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 270/1000 [22:01<1:51:49,  9.19s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 270/1000 [22:01<1:51:49,  9.19s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 270/1000 [22:02<1:51:49,  9.19s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 271/1000 [22:02<1:28:19,  7.27s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 271/1000 [22:02<1:28:19,  7.27s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 271/1000 [22:02<1:28:19,  7.27s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 271/1000 [22:03<1:28:19,  7.27s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 271/1000 [22:03<1:28:19,  7.27s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 271/1000 [22:03<1:28:19,  7.27s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 271/1000 [22:03<1:28:19,  7.27s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 271/1000 [22:04<1:28:19,  7.27s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  27%|██▋       | 271/1000 [22:04<1:28:19,  7.27s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 271/1000 [22:04<1:28:19,  7.27s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 271/1000 [22:04<1:28:19,  7.27s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 272/1000 [22:04<1:11:49,  5.92s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 272/1000 [22:05<1:11:49,  5.92s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 272/1000 [22:05<1:11:49,  5.92s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 272/1000 [22:05<1:11:49,  5.92s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 272/1000 [22:06<1:11:49,  5.92s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 272/1000 [22:06<1:11:49,  5.92s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 272/1000 [22:06<1:11:49,  5.92s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 272/1000 [22:06<1:11:49,  5.92s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 272/1000 [22:07<1:11:49,  5.92s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 272/1000 [22:07<1:11:49,  5.92s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 272/1000 [22:07<1:11:49,  5.92s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 273/1000 [22:07<1:00:17,  4.98s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 273/1000 [22:08<1:00:17,  4.98s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 273/1000 [22:08<1:00:17,  4.98s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 273/1000 [22:08<1:00:17,  4.98s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 273/1000 [22:08<1:00:17,  4.98s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 273/1000 [22:09<1:00:17,  4.98s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 273/1000 [22:09<1:00:17,  4.98s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 273/1000 [22:09<1:00:17,  4.98s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 273/1000 [22:09<1:00:17,  4.98s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 273/1000 [22:10<1:00:17,  4.98s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 273/1000 [22:10<1:00:17,  4.98s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 274/1000 [22:10<52:14,  4.32s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56]  [A
Experiment Loop:  27%|██▋       | 274/1000 [22:10<52:14,  4.32s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 274/1000 [22:11<52:14,  4.32s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
