no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-5CNN_global_1_runs_10000_seed_299_21_01__02_52.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  19%|█▉        | 188/1000 [29:08<1:24:07,  6.22s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 188/1000 [29:09<1:24:07,  6.22s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 188/1000 [29:10<1:24:07,  6.22s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 188/1000 [29:10<1:24:07,  6.22s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 189/1000 [29:10<1:21:29,  6.03s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 189/1000 [29:11<1:21:29,  6.03s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 189/1000 [29:11<1:21:29,  6.03s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 189/1000 [29:12<1:21:29,  6.03s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.62] [A
Experiment Loop:  19%|█▉        | 189/1000 [29:12<1:21:29,  6.03s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 189/1000 [29:13<1:21:29,  6.03s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 189/1000 [29:13<1:21:29,  6.03s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 189/1000 [29:14<1:21:29,  6.03s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.62] [A
Experiment Loop:  19%|█▉        | 189/1000 [29:15<1:21:29,  6.03s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 189/1000 [29:15<1:21:29,  6.03s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.62][A
Experiment Loop:  19%|█▉        | 189/1000 [29:52<1:21:29,  6.03s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 190/1000 [29:52<3:47:15, 16.83s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 190/1000 [29:53<3:47:15, 16.83s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  19%|█▉        | 190/1000 [29:53<3:47:15, 16.83s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 190/1000 [29:54<3:47:15, 16.83s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 190/1000 [29:54<3:47:15, 16.83s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 190/1000 [29:55<3:47:15, 16.83s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 190/1000 [29:56<3:47:15, 16.83s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 190/1000 [29:56<3:47:15, 16.83s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 190/1000 [29:57<3:47:15, 16.83s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 190/1000 [29:57<3:47:15, 16.83s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 190/1000 [29:58<3:47:15, 16.83s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 191/1000 [29:58<3:01:20, 13.45s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 191/1000 [29:58<3:01:20, 13.45s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 191/1000 [29:59<3:01:20, 13.45s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  19%|█▉        | 191/1000 [29:59<3:01:20, 13.45s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 191/1000 [30:00<3:01:20, 13.45s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  19%|█▉        | 191/1000 [30:00<3:01:20, 13.45s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 191/1000 [30:01<3:01:20, 13.45s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 191/1000 [30:02<3:01:20, 13.45s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 191/1000 [30:02<3:01:20, 13.45s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 191/1000 [30:03<3:01:20, 13.45s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  19%|█▉        | 191/1000 [30:03<3:01:20, 13.45s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 192/1000 [30:03<2:29:16, 11.09s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 192/1000 [30:04<2:29:16, 11.09s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 192/1000 [30:04<2:29:16, 11.09s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 192/1000 [30:05<2:29:16, 11.09s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 192/1000 [30:06<2:29:16, 11.09s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 192/1000 [30:06<2:29:16, 11.09s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 192/1000 [30:07<2:29:16, 11.09s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 192/1000 [30:07<2:29:16, 11.09s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 192/1000 [30:08<2:29:16, 11.09s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  19%|█▉        | 192/1000 [30:08<2:29:16, 11.09s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 192/1000 [30:09<2:29:16, 11.09s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 193/1000 [30:09<2:06:53,  9.43s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 193/1000 [30:09<2:06:53,  9.43s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 193/1000 [30:10<2:06:53,  9.43s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 193/1000 [30:11<2:06:53,  9.43s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 193/1000 [30:11<2:06:53,  9.43s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 193/1000 [30:12<2:06:53,  9.43s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  19%|█▉        | 193/1000 [30:12<2:06:53,  9.43s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 193/1000 [30:13<2:06:53,  9.43s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 193/1000 [30:13<2:06:53,  9.43s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 193/1000 [30:14<2:06:53,  9.43s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  19%|█▉        | 193/1000 [30:14<2:06:53,  9.43s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 194/1000 [30:14<1:51:12,  8.28s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 194/1000 [30:15<1:51:12,  8.28s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 194/1000 [30:16<1:51:12,  8.28s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  19%|█▉        | 194/1000 [30:16<1:51:12,  8.28s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 194/1000 [30:17<1:51:12,  8.28s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 194/1000 [30:17<1:51:12,  8.28s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 194/1000 [30:18<1:51:12,  8.28s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 194/1000 [30:18<1:51:12,  8.28s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 194/1000 [30:19<1:51:12,  8.28s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 194/1000 [30:19<1:51:12,  8.28s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  19%|█▉        | 194/1000 [30:20<1:51:12,  8.28s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 195/1000 [30:20<1:40:12,  7.47s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 195/1000 [30:21<1:40:12,  7.47s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 195/1000 [30:21<1:40:12,  7.47s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 195/1000 [30:22<1:40:12,  7.47s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 195/1000 [30:22<1:40:12,  7.47s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 195/1000 [30:23<1:40:12,  7.47s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 195/1000 [30:23<1:40:12,  7.47s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 195/1000 [30:24<1:40:12,  7.47s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 195/1000 [30:24<1:40:12,  7.47s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 195/1000 [30:25<1:40:12,  7.47s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 195/1000 [30:26<1:40:12,  7.47s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 196/1000 [30:26<1:32:26,  6.90s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 196/1000 [30:26<1:32:26,  6.90s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 196/1000 [30:27<1:32:26,  6.90s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 196/1000 [30:27<1:32:26,  6.90s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 196/1000 [30:28<1:32:26,  6.90s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 196/1000 [30:28<1:32:26,  6.90s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 196/1000 [30:29<1:32:26,  6.90s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 196/1000 [30:30<1:32:26,  6.90s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 196/1000 [30:30<1:32:26,  6.90s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 196/1000 [30:31<1:32:26,  6.90s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 196/1000 [30:31<1:32:26,  6.90s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 197/1000 [30:31<1:26:58,  6.50s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 197/1000 [30:32<1:26:58,  6.50s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 197/1000 [30:32<1:26:58,  6.50s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 197/1000 [30:33<1:26:58,  6.50s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 197/1000 [30:33<1:26:58,  6.50s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 197/1000 [30:34<1:26:58,  6.50s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 197/1000 [30:35<1:26:58,  6.50s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 197/1000 [30:35<1:26:58,  6.50s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 197/1000 [30:36<1:26:58,  6.50s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 197/1000 [30:36<1:26:58,  6.50s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  20%|█▉        | 197/1000 [30:37<1:26:58,  6.50s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 198/1000 [30:37<1:23:25,  6.24s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 198/1000 [30:37<1:23:25,  6.24s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 198/1000 [30:38<1:23:25,  6.24s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 198/1000 [30:38<1:23:25,  6.24s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 198/1000 [30:39<1:23:25,  6.24s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 198/1000 [30:40<1:23:25,  6.24s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 198/1000 [30:40<1:23:25,  6.24s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 198/1000 [30:41<1:23:25,  6.24s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 198/1000 [30:41<1:23:25,  6.24s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 198/1000 [30:42<1:23:25,  6.24s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 198/1000 [30:42<1:23:25,  6.24s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 199/1000 [30:42<1:20:40,  6.04s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 199/1000 [30:43<1:20:40,  6.04s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  20%|█▉        | 199/1000 [30:44<1:20:40,  6.04s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 199/1000 [30:44<1:20:40,  6.04s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 199/1000 [30:45<1:20:40,  6.04s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  20%|█▉        | 199/1000 [30:45<1:20:40,  6.04s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 199/1000 [30:46<1:20:40,  6.04s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 199/1000 [30:46<1:20:40,  6.04s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 199/1000 [30:47<1:20:40,  6.04s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 199/1000 [30:47<1:20:40,  6.04s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  20%|█▉        | 199/1000 [31:25<1:20:40,  6.04s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 200/1000 [31:25<3:44:51, 16.86s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 200/1000 [31:25<3:44:51, 16.86s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 200/1000 [31:26<3:44:51, 16.86s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 200/1000 [31:26<3:44:51, 16.86s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 200/1000 [31:27<3:44:51, 16.86s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  20%|██        | 200/1000 [31:27<3:44:51, 16.86s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 200/1000 [31:28<3:44:51, 16.86s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 200/1000 [31:28<3:44:51, 16.86s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 200/1000 [31:29<3:44:51, 16.86s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  20%|██        | 200/1000 [31:30<3:44:51, 16.86s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 200/1000 [31:30<3:44:51, 16.86s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 201/1000 [31:30<2:59:26, 13.48s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 201/1000 [31:31<2:59:26, 13.48s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 201/1000 [31:31<2:59:26, 13.48s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 201/1000 [31:32<2:59:26, 13.48s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 201/1000 [31:32<2:59:26, 13.48s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 201/1000 [31:33<2:59:26, 13.48s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 201/1000 [31:33<2:59:26, 13.48s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 201/1000 [31:34<2:59:26, 13.48s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 201/1000 [31:35<2:59:26, 13.48s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 201/1000 [31:35<2:59:26, 13.48s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 201/1000 [31:36<2:59:26, 13.48s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 202/1000 [31:36<2:27:43, 11.11s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 202/1000 [31:36<2:27:43, 11.11s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 202/1000 [31:37<2:27:43, 11.11s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 202/1000 [31:37<2:27:43, 11.11s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 202/1000 [31:38<2:27:43, 11.11s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 202/1000 [31:38<2:27:43, 11.11s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  20%|██        | 202/1000 [31:39<2:27:43, 11.11s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 202/1000 [31:40<2:27:43, 11.11s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 202/1000 [31:40<2:27:43, 11.11s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 202/1000 [31:41<2:27:43, 11.11s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 202/1000 [31:41<2:27:43, 11.11s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 203/1000 [31:41<2:05:30,  9.45s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 203/1000 [31:42<2:05:30,  9.45s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 203/1000 [31:42<2:05:30,  9.45s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 203/1000 [31:43<2:05:30,  9.45s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 203/1000 [31:43<2:05:30,  9.45s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 203/1000 [31:44<2:05:30,  9.45s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 203/1000 [31:45<2:05:30,  9.45s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 203/1000 [31:45<2:05:30,  9.45s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 203/1000 [31:46<2:05:30,  9.45s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 203/1000 [31:46<2:05:30,  9.45s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 203/1000 [31:47<2:05:30,  9.45s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.64][A
