no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_PROTO_VAR_Kaggle_5_second_Hybrid_global_1_runs_15000_seed_425_07_01__20_17.log

 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  26%|██▌       | 39/150 [4:39:56<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:00<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:03<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:06<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.65] [A
Experiment Loop:  26%|██▌       | 39/150 [4:40:10<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:13<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:16<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:19<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:23<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:26<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:29<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:33<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:36<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:40:39<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.65][A
Experiment Loop:  26%|██▌       | 39/150 [4:42:23<12:59:31, 421.36s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:42:23<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:42:26<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  27%|██▋       | 40/150 [4:42:29<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:42:32<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:42:36<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:42:39<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:42:42<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:42:46<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:42:49<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:42:52<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:42:55<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:42:59<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:02<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:05<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:08<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:12<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:15<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:18<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:22<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:25<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:28<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:31<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:35<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:38<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  27%|██▋       | 40/150 [4:43:41<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:45<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:48<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:51<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:43:54<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  27%|██▋       | 40/150 [4:43:58<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:01<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:04<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:08<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:11<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:14<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:17<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:21<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:24<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:27<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:30<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  27%|██▋       | 40/150 [4:44:34<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:37<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:40<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:44<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:47<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:50<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:53<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:44:57<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:00<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:03<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:06<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:10<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:13<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:16<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:20<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  27%|██▋       | 40/150 [4:45:23<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:26<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:29<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  27%|██▋       | 40/150 [4:45:33<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:36<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:39<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:42<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:46<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:49<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:52<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:55<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:45:59<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:02<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:05<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:09<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:12<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:15<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:18<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  27%|██▋       | 40/150 [4:46:22<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:25<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:28<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:31<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:35<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:38<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:41<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:45<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:48<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:51<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:46:54<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  27%|██▋       | 40/150 [4:46:58<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:01<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:04<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  27%|██▋       | 40/150 [4:47:07<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:11<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:14<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:17<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:20<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:24<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:27<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:30<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:34<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:37<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:40<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:47:43<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  27%|██▋       | 40/150 [4:47:47<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.64][A
Experiment Loop:  27%|██▋       | 40/150 [4:49:22<12:55:54, 423.22s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  27%|██▋       | 41/150 [4:49:22<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:49:25<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:49:29<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:49:32<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:49:35<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:49:38<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:49:42<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:49:45<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:49:48<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:49:52<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:49:55<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:49:58<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:01<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:05<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:08<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:11<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:14<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:18<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:21<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:24<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:28<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:31<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:34<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:37<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:41<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:44<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:47<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:50<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:54<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:50:57<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:00<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:03<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:07<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:10<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:13<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  27%|██▋       | 41/150 [4:51:17<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:20<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:23<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:26<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:30<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:33<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:36<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  27%|██▋       | 41/150 [4:51:39<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:43<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:46<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:49<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:52<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:56<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:51:59<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:02<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.66][A
