no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
------------------------------------------------
EXECUTING TASK: MASK_K = 0.2
------------------------------------------------
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: resnet, Using k: 0.2
 resnet:   0%|          | 0/1 [00:00<?, ?it/s]Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_(re)CAN_Kaggle18_5-1_resnet_k=02_1_runs_3000_seed_315_30_01__02_40.log

 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  22%|██▏       | 67/300 [10:01<27:22,  7.05s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  22%|██▏       | 67/300 [10:02<27:22,  7.05s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.57][A
Experiment Loop:  22%|██▏       | 67/300 [10:03<27:22,  7.05s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  22%|██▏       | 67/300 [10:03<27:22,  7.05s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.57][A
Experiment Loop:  22%|██▏       | 67/300 [10:04<27:22,  7.05s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.57][A
Experiment Loop:  22%|██▏       | 67/300 [10:05<27:22,  7.05s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  23%|██▎       | 68/300 [10:05<26:38,  6.89s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 68/300 [10:05<26:38,  6.89s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 68/300 [10:06<26:38,  6.89s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 68/300 [10:07<26:38,  6.89s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 68/300 [10:07<26:38,  6.89s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 68/300 [10:08<26:38,  6.89s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 68/300 [10:09<26:38,  6.89s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 68/300 [10:09<26:38,  6.89s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  23%|██▎       | 68/300 [10:10<26:38,  6.89s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 68/300 [10:10<26:38,  6.89s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 68/300 [10:11<26:38,  6.89s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 69/300 [10:11<26:00,  6.76s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 69/300 [10:12<26:00,  6.76s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 69/300 [10:12<26:00,  6.76s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 69/300 [10:13<26:00,  6.76s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 69/300 [10:14<26:00,  6.76s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 69/300 [10:14<26:00,  6.76s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 69/300 [10:15<26:00,  6.76s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 69/300 [10:16<26:00,  6.76s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 69/300 [10:16<26:00,  6.76s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 69/300 [10:17<26:00,  6.76s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  23%|██▎       | 69/300 [10:41<26:00,  6.76s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.56][A
Experiment Loop:  23%|██▎       | 70/300 [10:41<52:39, 13.74s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.56][A
Experiment Loop:  23%|██▎       | 70/300 [10:42<52:39, 13.74s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.56][A
Experiment Loop:  23%|██▎       | 70/300 [10:42<52:39, 13.74s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.56][A
Experiment Loop:  23%|██▎       | 70/300 [10:43<52:39, 13.74s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.56][A
Experiment Loop:  23%|██▎       | 70/300 [10:44<52:39, 13.74s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.56][A
Experiment Loop:  23%|██▎       | 70/300 [10:44<52:39, 13.74s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.56][A
Experiment Loop:  23%|██▎       | 70/300 [10:45<52:39, 13.74s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.56][A
Experiment Loop:  23%|██▎       | 70/300 [10:46<52:39, 13.74s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.56][A
Experiment Loop:  23%|██▎       | 70/300 [10:46<52:39, 13.74s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.56][A
Experiment Loop:  23%|██▎       | 70/300 [10:47<52:39, 13.74s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.56][A
Experiment Loop:  23%|██▎       | 70/300 [10:48<52:39, 13.74s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▎       | 71/300 [10:48<44:05, 11.55s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▎       | 71/300 [10:48<44:05, 11.55s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▎       | 71/300 [10:49<44:05, 11.55s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▎       | 71/300 [10:50<44:05, 11.55s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▎       | 71/300 [10:50<44:05, 11.55s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▎       | 71/300 [10:51<44:05, 11.55s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▎       | 71/300 [10:51<44:05, 11.55s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▎       | 71/300 [10:52<44:05, 11.55s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▎       | 71/300 [10:53<44:05, 11.55s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▎       | 71/300 [10:53<44:05, 11.55s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▎       | 71/300 [10:54<44:05, 11.55s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 72/300 [10:54<38:03, 10.02s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 72/300 [10:55<38:03, 10.02s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 72/300 [10:55<38:03, 10.02s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 72/300 [10:56<38:03, 10.02s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 72/300 [10:57<38:03, 10.02s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 72/300 [10:57<38:03, 10.02s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 72/300 [10:58<38:03, 10.02s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 72/300 [10:59<38:03, 10.02s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 72/300 [10:59<38:03, 10.02s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 72/300 [11:00<38:03, 10.02s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 72/300 [11:00<38:03, 10.02s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 73/300 [11:00<33:50,  8.94s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 73/300 [11:01<33:50,  8.94s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 73/300 [11:02<33:50,  8.94s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 73/300 [11:02<33:50,  8.94s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 73/300 [11:03<33:50,  8.94s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 73/300 [11:04<33:50,  8.94s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 73/300 [11:04<33:50,  8.94s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 73/300 [11:05<33:50,  8.94s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 73/300 [11:06<33:50,  8.94s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.56][A
Experiment Loop:  24%|██▍       | 73/300 [11:06<33:50,  8.94s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  24%|██▍       | 73/300 [11:07<33:50,  8.94s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▍       | 74/300 [11:07<30:52,  8.20s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▍       | 74/300 [11:08<30:52,  8.20s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▍       | 74/300 [11:08<30:52,  8.20s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  25%|██▍       | 74/300 [11:09<30:52,  8.20s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▍       | 74/300 [11:09<30:52,  8.20s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▍       | 74/300 [11:10<30:52,  8.20s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▍       | 74/300 [11:11<30:52,  8.20s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▍       | 74/300 [11:11<30:52,  8.20s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▍       | 74/300 [11:12<30:52,  8.20s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▍       | 74/300 [11:13<30:52,  8.20s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▍       | 74/300 [11:13<30:52,  8.20s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 75/300 [11:13<28:49,  7.69s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 75/300 [11:14<28:49,  7.69s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 75/300 [11:15<28:49,  7.69s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 75/300 [11:15<28:49,  7.69s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 75/300 [11:16<28:49,  7.69s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 75/300 [11:17<28:49,  7.69s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 75/300 [11:17<28:49,  7.69s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 75/300 [11:18<28:49,  7.69s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 75/300 [11:19<28:49,  7.69s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 75/300 [11:19<28:49,  7.69s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 75/300 [11:20<28:49,  7.69s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 76/300 [11:20<27:18,  7.31s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 76/300 [11:20<27:18,  7.31s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  25%|██▌       | 76/300 [11:21<27:18,  7.31s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 76/300 [11:22<27:18,  7.31s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 76/300 [11:22<27:18,  7.31s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 76/300 [11:23<27:18,  7.31s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 76/300 [11:24<27:18,  7.31s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 76/300 [11:24<27:18,  7.31s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  25%|██▌       | 76/300 [11:25<27:18,  7.31s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 76/300 [11:26<27:18,  7.31s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.56][A
Experiment Loop:  25%|██▌       | 76/300 [11:26<27:18,  7.31s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 77/300 [11:26<26:14,  7.06s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 77/300 [11:27<26:14,  7.06s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 77/300 [11:28<26:14,  7.06s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 77/300 [11:28<26:14,  7.06s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  26%|██▌       | 77/300 [11:29<26:14,  7.06s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 77/300 [11:30<26:14,  7.06s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 77/300 [11:30<26:14,  7.06s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 77/300 [11:31<26:14,  7.06s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 77/300 [11:31<26:14,  7.06s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  26%|██▌       | 77/300 [11:32<26:14,  7.06s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 77/300 [11:33<26:14,  7.06s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  26%|██▌       | 78/300 [11:33<25:26,  6.88s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 78/300 [11:33<25:26,  6.88s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 78/300 [11:34<25:26,  6.88s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 78/300 [11:35<25:26,  6.88s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 78/300 [11:35<25:26,  6.88s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  26%|██▌       | 78/300 [11:36<25:26,  6.88s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 78/300 [11:37<25:26,  6.88s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 78/300 [11:37<25:26,  6.88s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 78/300 [11:38<25:26,  6.88s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 78/300 [11:39<25:26,  6.88s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▌       | 78/300 [11:39<25:26,  6.88s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▋       | 79/300 [11:39<24:50,  6.75s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▋       | 79/300 [11:40<24:50,  6.75s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▋       | 79/300 [11:40<24:50,  6.75s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▋       | 79/300 [11:41<24:50,  6.75s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  26%|██▋       | 79/300 [11:42<24:50,  6.75s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▋       | 79/300 [11:42<24:50,  6.75s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▋       | 79/300 [11:43<24:50,  6.75s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▋       | 79/300 [11:44<24:50,  6.75s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▋       | 79/300 [11:44<24:50,  6.75s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▋       | 79/300 [11:45<24:50,  6.75s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.56][A
Experiment Loop:  26%|██▋       | 79/300 [12:09<24:50,  6.75s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 80/300 [12:09<50:17, 13.72s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 80/300 [12:10<50:17, 13.72s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 80/300 [12:10<50:17, 13.72s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 80/300 [12:11<50:17, 13.72s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 80/300 [12:12<50:17, 13.72s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 80/300 [12:12<50:17, 13.72s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 80/300 [12:13<50:17, 13.72s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 80/300 [12:14<50:17, 13.72s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 80/300 [12:14<50:17, 13.72s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 80/300 [12:15<50:17, 13.72s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 80/300 [12:16<50:17, 13.72s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 81/300 [12:16<42:05, 11.53s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 81/300 [12:16<42:05, 11.53s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 81/300 [12:17<42:05, 11.53s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 81/300 [12:18<42:05, 11.53s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 81/300 [12:18<42:05, 11.53s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 81/300 [12:19<42:05, 11.53s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  27%|██▋       | 81/300 [12:20<42:05, 11.53s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 81/300 [12:20<42:05, 11.53s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 81/300 [12:21<42:05, 11.53s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 81/300 [12:22<42:05, 11.53s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 81/300 [12:22<42:05, 11.53s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 82/300 [12:22<36:26, 10.03s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 82/300 [12:23<36:26, 10.03s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 82/300 [12:23<36:26, 10.03s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 82/300 [12:24<36:26, 10.03s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 82/300 [12:25<36:26, 10.03s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 82/300 [12:25<36:26, 10.03s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 82/300 [12:26<36:26, 10.03s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 82/300 [12:27<36:26, 10.03s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 82/300 [12:27<36:26, 10.03s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 82/300 [12:28<36:26, 10.03s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  27%|██▋       | 82/300 [12:29<36:26, 10.03s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 83/300 [12:29<32:21,  8.95s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 83/300 [12:29<32:21,  8.95s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 83/300 [12:30<32:21,  8.95s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
